bateria_pruebas\run_200p_10c_iter02.dat;1200;50;Limite_60s;aborted/maxTimeLimit;17269,5;0,128923;60,04
bateria_pruebas\run_200p_10c_iter02.dat;1200;50;Limite_300s;aborted/maxTimeLimit;17000,0;0,058754;300,04
bateria_pruebas\run_200p_10c_iter03.dat;1200;50;Limite_20s;ok/optimal;20201,0;0,0;2,82
bateria_pruebas\run_200p_10c_iter03.dat;1200;50;Limite_60s;ok/optimal;20201,0;0,0;2,82
bateria_pruebas\run_200p_10c_iter03.dat;1200;50;Limite_300s;ok/optimal;20201,0;0,0;2,82
bateria_pruebas\run_200p_10c_iter04.dat;1200;50;Limite_20s;aborted/maxTimeLimit;19493,5;0,12099;20,0
bateria_pruebas\run_200p_10c_iter04.dat;1200;50;Limite_60s;ok/optimal;19493,5;0,0;23,81
bateria_pruebas\run_200p_10c_iter04.dat;1200;50;Limite_300s;ok/optimal;19493,5;0,0;23,8
bateria_pruebas\run_200p_10c_iter05.dat;1200;50;Limite_20s;ok/optimal;18810,5;0,0;2,64
bateria_pruebas\run_200p_10c_iter05.dat;1200;50;Limite_60s;ok/optimal;18810,5;0,0;2,63
bateria_pruebas\run_200p_10c_iter05.dat;1200;50;Limite_300s;ok/optimal;18810,5;0,0;2,63
bateria_pruebas\run_200p_10c_iter06.dat;1200;50;Limite_20s;aborted/maxTimeLimit;16905,0;0,137764;19,97
bateria_pruebas\run_200p_10c_iter06.dat;1200;50;Limite_60s;aborted/maxTimeLimit;16872,0;0,014164;60,01
bateria_pruebas\run_200p_10c_iter06.dat;1200;50;Limite_300s;aborted/maxTimeLimit;16853,5;0,013082;300,04
bateria_pruebas\run_200p_10c_iter07.dat;1200;50;Limite_20s;aborted/maxTimeLimit;20521,0;0,167732;20,07
bateria_pruebas\run_200p_10c_iter07.dat;1200;50;Limite_60s;aborted/maxTimeLimit;18214,5;0,033461;60,14
bateria_pruebas\run_200p_10c_iter07.dat;1200;50;Limite_300s;aborted/maxTimeLimit;18168,0;0,010415;300,17
bateria_pruebas\run_200p_10c_iter08.dat;1200;50;Limite_20s;aborted/maxTimeLimit;19369,00217462216;0,147076;19,98
bateria_pruebas\run_200p_10c_iter08.dat;1200;50;Limite_60s;aborted/maxTimeLimit;17514,5;0,011656;60,0
bateria_pruebas\run_200p_10c_iter08.dat;1200;50;Limite_300s;ok/optimal;17478,50217462216;0,0;143,18
bateria_pruebas\run_200p_10c_iter09.dat;1200;50;Limite_20s;aborted/maxTimeLimit;16916,5;0,038194;20,01
bateria_pruebas\run_200p_10c_iter09.dat;1200;50;Limite_60s;ok/optimal;16912,0;0,0;28,38
bateria_pruebas\run_200p_10c_iter09.dat;1200;50;Limite_300s;ok/optimal;16912,0;0,0;28,39
bateria_pruebas\run_200p_10c_iter10.dat;1200;50;Limite_20s;ok/optimal;19570,0;0,0;4,46
bateria_pruebas\run_200p_10c_iter10.dat;1200;50;Limite_60s;ok/optimal;19570,0;0,0;4,46
bateria_pruebas\run_200p_10c_iter10.dat;1200;50;Limite_300s;ok/optimal;19570,0;0,0;4,45
bateria_pruebas\run_200p_10c_iter11.dat;1200;50;Limite_20s;aborted/maxTimeLimit;17416,5;0,026796;20,01
bateria_pruebas\run_200p_10c_iter11.dat;1200;50;Limite_60s;ok/optimal;17416,5;0,0;29,89
bateria_pruebas\run_200p_10c_iter11.dat;1200;50;Limite_300s;ok/optimal;17416,5;0,0;29,92
bateria_pruebas\run_200p_10c_iter12.dat;1200;50;Limite_20s;ok/optimal;19437,5;0,0;3,33
bateria_pruebas\run_200p_10c_iter12.dat;1200;50;Limite_60s;ok/optimal;19437,5;0,0;3,34
bateria_pruebas\run_200p_10c_iter12.dat;1200;50;Limite_300s;ok/optimal;19437,5;0,0;3,33
bateria_pruebas\run_200p_10c_iter13.dat;1200;50;Limite_20s;ok/optimal;21053,0;0,0;7,93
bateria_pruebas\run_200p_10c_iter13.dat;1200;50;Limite_60s;ok/optimal;21053,0;0,0;7,91
bateria_pruebas\run_200p_10c_iter13.dat;1200;50;Limite_300s;ok/optimal;21053,0;0,0;7,92
bateria_pruebas\run_200p_10c_iter14.dat;1200;50;Limite_20s;ok/optimal;18631,5;0,0;2,82
bateria_pruebas\run_200p_10c_iter14.dat;1200;50;Limite_60s;ok/optimal;18631,5;0,0;2,82
bateria_pruebas\run_200p_10c_iter14.dat;1200;50;Limite_300s;ok/optimal;18631,5;0,0;2,81
bateria_pruebas\run_200p_10c_iter15.dat;1200;50;Limite_20s;aborted/maxTimeLimit;17813,5;0,124015;20,03
bateria_pruebas\run_200p_10c_iter15.dat;1200;50;Limite_60s;aborted/maxTimeLimit;17812,5;0,063172;60,08
bateria_pruebas\run_200p_10c_iter15.dat;1200;50;Limite_300s;aborted/maxTimeLimit;17786,5;0,056502;300,06
bateria_pruebas\run_200p_10c_iter16.dat;1200;50;Limite_20s;aborted/maxTimeLimit;16809,0;0,174099;20,14
bateria_pruebas\run_200p_10c_iter16.dat;1200;50;Limite_60s;aborted/maxTimeLimit;16787,0;0,068038;60,02
bateria_pruebas\run_200p_10c_iter16.dat;1200;50;Limite_300s;aborted/maxTimeLimit;16758,5;0,029356;300,05
bateria_pruebas\run_200p_10c_iter17.dat;1200;50;Limite_20s;aborted/maxTimeLimit;19304,0;0,11249;20,05
bateria_pruebas\run_200p_10c_iter17.dat;1200;50;Limite_60s;ok/optimal;18897,0;0,0;42,25
bateria_pruebas\run_200p_10c_iter17.dat;1200;50;Limite_300s;ok/optimal;18897,0;0,0;42,27
bateria_pruebas\run_200p_10c_iter18.dat;1200;50;Limite_20s;aborted/maxTimeLimit;16000,0;0,251546;20,17
bateria_pruebas\run_200p_10c_iter18.dat;1200;50;Limite_60s;aborted/maxTimeLimit;15996,0;0,017264;60,07
bateria_pruebas\run_200p_10c_iter18.dat;1200;50;Limite_300s;aborted/maxTimeLimit;15996,0;0,017264;300,11
bateria_pruebas\run_200p_10c_iter19.dat;1200;50;Limite_20s;ok/optimal;18985,0;0,0;2,9
bateria_pruebas\run_200p_10c_iter19.dat;1200;50;Limite_60s;ok/optimal;18985,0;0,0;2,89
bateria_pruebas\run_200p_10c_iter19.dat;1200;50;Limite_300s;ok/optimal;18985,0;0,0;2,9
bateria_pruebas\run_200p_10c_iter20.dat;1200;50;Limite_20s;aborted/maxTimeLimit;17374,5;0,113268;19,99
bateria_pruebas\run_200p_10c_iter20.dat;1200;50;Limite_60s;ok/optimal;17374,5;0,0;35,41
bateria_pruebas\run_200p_10c_iter20.dat;1200;50;Limite_300s;ok/optimal;17374,5;0,0;35,27
bateria_pruebas\run_200p_10c_iter21.dat;1200;50;Limite_20s;ok/optimal;14914,5;0,0;5,28
bateria_pruebas\run_200p_10c_iter21.dat;1200;50;Limite_60s;ok/optimal;14914,5;0,0;5,25
bateria_pruebas\run_200p_10c_iter21.dat;1200;50;Limite_300s;ok/optimal;14914,5;0,0;5,31
bateria_pruebas\run_200p_10c_iter22.dat;1200;50;Limite_20s;ok/optimal;20901,5;0,0;2,84
bateria_pruebas\run_200p_10c_iter22.dat;1200;50;Limite_60s;ok/optimal;20901,5;0,0;2,84
bateria_pruebas\run_200p_10c_iter22.dat;1200;50;Limite_300s;ok/optimal;20901,5;0,0;2,81
bateria_pruebas\run_200p_10c_iter23.dat;1200;50;Limite_20s;aborted/maxTimeLimit;16820,5;0,032679;20,03
bateria_pruebas\run_200p_10c_iter23.dat;1200;50;Limite_60s;ok/optimal;16820,5;0,0;23,4
bateria_pruebas\run_200p_10c_iter23.dat;1200;50;Limite_300s;ok/optimal;16820,5;0,0;23,35
bateria_pruebas\run_200p_10c_iter24.dat;1200;50;Limite_20s;aborted/maxTimeLimit;16945,5;0,110192;20,0
bateria_pruebas\run_200p_10c_iter24.dat;1200;50;Limite_60s;ok/optimal;16945,5;0,0;23,77
bateria_pruebas\run_200p_10c_iter24.dat;1200;50;Limite_300s;ok/optimal;16945,5;0,0;23,82
bateria_pruebas\run_200p_10c_iter25.dat;1200;50;Limite_20s;aborted/maxTimeLimit;20573,0;0,054092;20,03
bateria_pruebas\run_200p_10c_iter25.dat;1200;50;Limite_60s;ok/optimal;20573,0;0,0;26,17
bateria_pruebas\run_200p_10c_iter25.dat;1200;50;Limite_300s;ok/optimal;20573,0;0,0;26,17
bateria_pruebas\run_200p_10c_iter26.dat;1200;50;Limite_20s;ok/optimal;20226,5;0,0;3,98
bateria_pruebas\run_200p_10c_iter26.dat;1200;50;Limite_60s;ok/optimal;20226,5;0,0;3,97
bateria_pruebas\run_200p_10c_iter26.dat;1200;50;Limite_300s;ok/optimal;20226,5;0,0;3,99
bateria_pruebas\run_200p_10c_iter27.dat;1200;50;Limite_20s;ok/optimal;20567,0;0,0;4,16
bateria_pruebas\run_200p_10c_iter27.dat;1200;50;Limite_60s;ok/optimal;20567,0;0,0;4,14
bateria_pruebas\run_200p_10c_iter27.dat;1200;50;Limite_300s;ok/optimal;20567,0;0,0;4,15
bateria_pruebas\run_200p_10c_iter28.dat;1200;50;Limite_20s;ok/optimal;20280,0;0,0;6,33
bateria_pruebas\run_200p_10c_iter28.dat;1200;50;Limite_60s;ok/optimal;20280,0;0,0;6,38
bateria_pruebas\run_200p_10c_iter28.dat;1200;50;Limite_300s;ok/optimal;20280,0;0,0;6,35
bateria_pruebas\run_200p_10c_iter29.dat;1200;50;Limite_20s;ok/optimal;18272,5;0,0;6,13
bateria_pruebas\run_200p_10c_iter29.dat;1200;50;Limite_60s;ok/optimal;18272,5;0,0;6,15
bateria_pruebas\run_200p_10c_iter29.dat;1200;50;Limite_300s;ok/optimal;18272,5;0,0;6,16
bateria_pruebas\run_200p_10c_iter30.dat;1200;50;Limite_20s;aborted/maxTimeLimit;18983,5;0,205188;20,07
bateria_pruebas\run_200p_10c_iter30.dat;1200;50;Limite_60s;ok/optimal;18983,5;0,0;28,84
bateria_pruebas\run_200p_10c_iter30.dat;1200;50;Limite_300s;ok/optimal;18983,5;0,0;28,84
bateria_pruebas\run_400p_10c_iter01.dat;2400;50;Limite_20s;aborted/maxTimeLimit;56519,0;0,068424;19,82
bateria_pruebas\run_400p_10c_iter01.dat;2400;50;Limite_60s;aborted/maxTimeLimit;56492,0;0,055845;59,88
bateria_pruebas\run_400p_10c_iter01.dat;2400;50;Limite_300s;aborted/maxTimeLimit;56488,5;0,052394;299,85
bateria_pruebas\run_400p_10c_iter02.dat;2400;50;Limite_20s;aborted/maxTimeLimit;50426,5;0,045661;19,84
bateria_pruebas\run_400p_10c_iter02.dat;2400;50;Limite_60s;ok/optimal;50409,5;0,0;59,18
bateria_pruebas\run_400p_10c_iter02.dat;2400;50;Limite_300s;ok/optimal;50409,5;0,0;59,13
bateria_pruebas\run_400p_10c_iter03.dat;2400;50;Limite_20s;aborted/maxTimeLimit;56941,5;0,043776;20,12
bateria_pruebas\run_400p_10c_iter03.dat;2400;50;Limite_60s;ok/optimal;56941,5;0,0;33,05
bateria_pruebas\run_400p_10c_iter03.dat;2400;50;Limite_300s;ok/optimal;56941,5;0,0;33,06
bateria_pruebas\run_400p_10c_iter04.dat;2400;50;Limite_20s;ok/optimal;56560,5;0,0;7,62
bateria_pruebas\run_400p_10c_iter04.dat;2400;50;Limite_60s;ok/optimal;56560,5;0,0;7,65
bateria_pruebas\run_400p_10c_iter04.dat;2400;50;Limite_300s;ok/optimal;56560,5;0,0;7,62
bateria_pruebas\run_400p_10c_iter05.dat;2400;50;Limite_20s;aborted/maxTimeLimit;47676,5;0,021551;19,82
bateria_pruebas\run_400p_10c_iter05.dat;2400;50;Limite_60s;ok/optimal;47669,0;0,0;36,89
bateria_pruebas\run_400p_10c_iter05.dat;2400;50;Limite_300s;ok/optimal;47669,0;0,0;36,92
bateria_pruebas\run_400p_10c_iter06.dat;2400;50;Limite_20s;aborted/maxTimeLimit;48611,0;0,036383;19,84
bateria_pruebas\run_400p_10c_iter06.dat;2400;50;Limite_60s;ok/optimal;48611,0;0,0;46,59
bateria_pruebas\run_400p_10c_iter06.dat;2400;50;Limite_300s;ok/optimal;48611,0;0,0;46,63
bateria_pruebas\run_400p_10c_iter07.dat;2400;50;Limite_20s;aborted/maxTimeLimit;53015,5;0,044155;19,82
bateria_pruebas\run_400p_10c_iter07.dat;2400;50;Limite_60s;aborted/maxTimeLimit;53015,5;0,039139;59,85
bateria_pruebas\run_400p_10c_iter07.dat;2400;50;Limite_300s;aborted/maxTimeLimit;53010,5;0,03176;299,88
bateria_pruebas\run_400p_10c_iter08.dat;2400;50;Limite_20s;aborted/maxTimeLimit;51098,5;0,026572;19,78
bateria_pruebas\run_400p_10c_iter08.dat;2400;50;Limite_60s;ok/optimal;51098,5;0,0;21,81
bateria_pruebas\run_400p_10c_iter08.dat;2400;50;Limite_300s;ok/optimal;51098,5;0,0;21,79
bateria_pruebas\run_400p_10c_iter09.dat;2400;50;Limite_20s;aborted/maxTimeLimit;48863,0;0,063151;19,94
bateria_pruebas\run_400p_10c_iter09.dat;2400;50;Limite_60s;ok/optimal;48206,0;0,0;43,5
bateria_pruebas\run_400p_10c_iter09.dat;2400;50;Limite_300s;ok/optimal;48206,0;0,0;43,4
bateria_pruebas\run_400p_10c_iter10.dat;2400;50;Limite_20s;aborted/maxTimeLimit;52741,5;0,02627;19,8
bateria_pruebas\run_400p_10c_iter10.dat;2400;50;Limite_60s;ok/optimal;52738,0;0,0;46,1
bateria_pruebas\run_400p_10c_iter10.dat;2400;50;Limite_300s;ok/optimal;52738,0;0,0;46,02
bateria_pruebas\run_400p_10c_iter11.dat;2400;50;Limite_20s;ok/optimal;51992,0;0,0;16,26
bateria_pruebas\run_400p_10c_iter11.dat;2400;50;Limite_60s;ok/optimal;51992,0;0,0;16,18
bateria_pruebas\run_400p_10c_iter11.dat;2400;50;Limite_300s;ok/optimal;51992,0;0,0;16,2
bateria_pruebas\run_400p_10c_iter12.dat;2400;50;Limite_20s;aborted/maxTimeLimit;46537,5;0,018;19,81
bateria_pruebas\run_400p_10c_iter12.dat;2400;50;Limite_60s;aborted/maxTimeLimit;46537,5;0,018;59,83
bateria_pruebas\run_400p_10c_iter12.dat;2400;50;Limite_300s;ok/optimal;46537,5;0,0;84,86
bateria_pruebas\run_400p_10c_iter13.dat;2400;50;Limite_20s;aborted/maxTimeLimit;48330,5;0,046172;19,81
bateria_pruebas\run_400p_10c_iter13.dat;2400;50;Limite_60s;ok/optimal;48330,5;0,0;45,73
bateria_pruebas\run_400p_10c_iter13.dat;2400;50;Limite_300s;ok/optimal;48330,5;0,0;45,86
bateria_pruebas\run_400p_10c_iter14.dat;2400;50;Limite_20s;ok/optimal;46982,5;0,0;16,46
bateria_pruebas\run_400p_10c_iter14.dat;2400;50;Limite_60s;ok/optimal;46982,5;0,0;16,45
bateria_pruebas\run_400p_10c_iter14.dat;2400;50;Limite_300s;ok/optimal;46982,5;0,0;16,43
bateria_pruebas\run_400p_10c_iter15.dat;2400;50;Limite_20s;aborted/maxTimeLimit;53045,0;0,025285;19,86
bateria_pruebas\run_400p_10c_iter15.dat;2400;50;Limite_60s;ok/optimal;53045,0;0,0;39,58
bateria_pruebas\run_400p_10c_iter15.dat;2400;50;Limite_300s;ok/optimal;53045,0;0,0;39,53
bateria_pruebas\run_400p_10c_iter16.dat;2400;50;Limite_20s;ok/optimal;49079,5;0,0;18,7
bateria_pruebas\run_400p_10c_iter16.dat;2400;50;Limite_60s;ok/optimal;49079,5;0,0;18,76
bateria_pruebas\run_400p_10c_iter16.dat;2400;50;Limite_300s;ok/optimal;49079,5;0,0;18,69
bateria_pruebas\run_400p_10c_iter17.dat;2400;50;Limite_20s;aborted/maxTimeLimit;52915,0;0,038944;19,8
bateria_pruebas\run_400p_10c_iter17.dat;2400;50;Limite_60s;ok/optimal;52915,0;0,0;28,28
bateria_pruebas\run_400p_10c_iter17.dat;2400;50;Limite_300s;ok/optimal;52915,0;0,0;28,48
bateria_pruebas\run_400p_10c_iter18.dat;2400;50;Limite_20s;aborted/maxTimeLimit;51722,0;0,03814;19,83
bateria_pruebas\run_400p_10c_iter18.dat;2400;50;Limite_60s;aborted/maxTimeLimit;51722,0;0,02658;59,81
bateria_pruebas\run_400p_10c_iter18.dat;2400;50;Limite_300s;aborted/maxTimeLimit;51722,0;0,012191;299,86
bateria_pruebas\run_400p_10c_iter19.dat;2400;50;Limite_20s;aborted/maxTimeLimit;52482,0;0,032109;19,81
bateria_pruebas\run_400p_10c_iter19.dat;2400;50;Limite_60s;ok/optimal;52480,0;0,0;41,37
bateria_pruebas\run_400p_10c_iter19.dat;2400;50;Limite_300s;ok/optimal;52480,0;0,0;41,55
bateria_pruebas\run_400p_10c_iter20.dat;2400;50;Limite_20s;aborted/maxTimeLimit;45283,5;0,045173;19,84
bateria_pruebas\run_400p_10c_iter20.dat;2400;50;Limite_60s;aborted/maxTimeLimit;45273,5;0,044962;60,11
bateria_pruebas\run_400p_10c_iter20.dat;2400;50;Limite_300s;ok/optimal;45273,5;0,0;229,53
bateria_pruebas\run_400p_10c_iter21.dat;2400;50;Limite_20s;aborted/maxTimeLimit;58182,5;0,037333;19,79
bateria_pruebas\run_400p_10c_iter21.dat;2400;50;Limite_60s;aborted/maxTimeLimit;58182,5;0,037333;59,79
bateria_pruebas\run_400p_10c_iter21.dat;2400;50;Limite_300s;ok/optimal;58182,5;0,0;118,58
bateria_pruebas\run_400p_10c_iter22.dat;2400;50;Limite_20s;aborted/maxTimeLimit;48378,5;0,070384;19,84
bateria_pruebas\run_400p_10c_iter22.dat;2400;50;Limite_60s;ok/optimal;48376,0;0,0;47,63
bateria_pruebas\run_400p_10c_iter22.dat;2400;50;Limite_300s;ok/optimal;48376,0;0,0;47,75
bateria_pruebas\run_400p_10c_iter23.dat;2400;50;Limite_20s;aborted/maxTimeLimit;50484,5;0,048114;19,82
bateria_pruebas\run_400p_10c_iter23.dat;2400;50;Limite_60s;aborted/maxTimeLimit;50420,5;0,046906;59,82
bateria_pruebas\run_400p_10c_iter23.dat;2400;50;Limite_300s;ok/optimal;50420,5;0,0;115,5
bateria_pruebas\run_400p_10c_iter24.dat;2400;50;Limite_20s;aborted/maxTimeLimit;54438,0;0,027372;19,8
bateria_pruebas\run_400p_10c_iter24.dat;2400;50;Limite_60s;aborted/maxTimeLimit;54338,5;0,012742;59,89
bateria_pruebas\run_400p_10c_iter24.dat;2400;50;Limite_300s;ok/optimal;54338,5;0,0;67,07
bateria_pruebas\run_400p_10c_iter25.dat;2400;50;Limite_20s;aborted/maxTimeLimit;47242,5;0,021899;19,82
bateria_pruebas\run_400p_10c_iter25.dat;2400;50;Limite_60s;ok/optimal;47242,5;0,0;41,42
bateria_pruebas\run_400p_10c_iter25.dat;2400;50;Limite_300s;ok/optimal;47242,5;0,0;41,55
bateria_pruebas\run_400p_10c_iter26.dat;2400;50;Limite_20s;aborted/maxTimeLimit;48442,0;0,034399;19,81
bateria_pruebas\run_400p_10c_iter26.dat;2400;50;Limite_60s;ok/optimal;48431,5;0,0;56,62
bateria_pruebas\run_400p_10c_iter26.dat;2400;50;Limite_300s;ok/optimal;48431,5;0,0;56,58
bateria_pruebas\run_400p_10c_iter27.dat;2400;50;Limite_20s;ok/optimal;54864,5;0,0;18,81
bateria_pruebas\run_400p_10c_iter27.dat;2400;50;Limite_60s;ok/optimal;54864,5;0,0;18,75
bateria_pruebas\run_400p_10c_iter27.dat;2400;50;Limite_300s;ok/optimal;54864,5;0,0;18,75
bateria_pruebas\run_400p_10c_iter28.dat;2400;50;Limite_20s;ok/optimal;59996,0;0,0;5,03
bateria_pruebas\run_400p_10c_iter28.dat;2400;50;Limite_60s;ok/optimal;59996,0;0,0;5,03
bateria_pruebas\run_400p_10c_iter28.dat;2400;50;Limite_300s;ok/optimal;59996,0;0,0;5,06
bateria_pruebas\run_400p_10c_iter29.dat;2400;50;Limite_20s;aborted/maxTimeLimit;49426,0;0,037988;19,83
bateria_pruebas\run_400p_10c_iter29.dat;2400;50;Limite_60s;aborted/maxTimeLimit;49423,0;0,03793;59,85
bateria_pruebas\run_400p_10c_iter29.dat;2400;50;Limite_300s;ok/optimal;49423,0;0,0;74,94
bateria_pruebas\run_400p_10c_iter30.dat;2400;50;Limite_20s;aborted/maxTimeLimit;54296,0;0,030716;19,85
bateria_pruebas\run_400p_10c_iter30.dat;2400;50;Limite_60s;ok/optimal;54280,0;0,0;21,54
bateria_pruebas\run_400p_10c_iter30.dat;2400;50;Limite_300s;ok/optimal;54280,0;0,0;21,65
bateria_pruebas\run_400p_20c_iter01.dat;2400;100;Limite_20s;aborted/maxTimeLimit;42516,5;0,308621;19,97
bateria_pruebas\run_400p_20c_iter01.dat;2400;100;Limite_60s;aborted/maxTimeLimit;38633,5;0,098102;59,56
bateria_pruebas\run_400p_20c_iter01.dat;2400;100;Limite_300s;ok/optimal;38219,5;0,0;242,33
bateria_pruebas\run_400p_20c_iter02.dat;2400;100;Limite_20s;aborted/maxTimeLimit;36834,01522235511;0,362552;19,57
bateria_pruebas\run_400p_20c_iter02.dat;2400;100;Limite_60s;aborted/maxTimeLimit;33509,5;0,139261;59,58
bateria_pruebas\run_400p_20c_iter02.dat;2400;100;Limite_300s;aborted/maxTimeLimit;32877,0;0,015361;299,59
bateria_pruebas\run_400p_20c_iter03.dat;2400;100;Limite_20s;aborted/maxTimeLimit;46114,51739697727;0,414701;19,67
bateria_pruebas\run_400p_20c_iter03.dat;2400;100;Limite_60s;aborted/maxTimeLimit;35998,5;0,142953;59,58
bateria_pruebas\run_400p_20c_iter03.dat;2400;100;Limite_300s;aborted/maxTimeLimit;35696,0;0,099442;299,75
bateria_pruebas\run_400p_20c_iter04.dat;2400;100;Limite_20s;aborted/maxTimeLimit;44141,5;0,256264;20,81
bateria_pruebas\run_400p_20c_iter04.dat;2400;100;Limite_60s;aborted/maxTimeLimit;42546,0;0,027255;59,61
bateria_pruebas\run_400p_20c_iter04.dat;2400;100;Limite_300s;ok/optimal;42546,0;0,0;190,41
bateria_pruebas\run_400p_20c_iter05.dat;2400;100;Limite_20s;aborted/maxTimeLimit;44116,03044471023;0,155185;19,65
bateria_pruebas\run_400p_20c_iter05.dat;2400;100;Limite_60s;ok/optimal;39076,0;0,0;35,24
bateria_pruebas\run_400p_20c_iter05.dat;2400;100;Limite_300s;ok/optimal;39076,0;0,0;35,22
bateria_pruebas\run_400p_20c_iter06.dat;2400;100;Limite_20s;aborted/maxTimeLimit;58943,5587147983;0,369096;20,16
bateria_pruebas\run_400p_20c_iter06.dat;2400;100;Limite_60s;aborted/maxTimeLimit;42582,5;0,111029;59,54
bateria_pruebas\run_400p_20c_iter06.dat;2400;100;Limite_300s;aborted/maxTimeLimit;42582,5;0,10205;299,58
bateria_pruebas\run_400p_20c_iter07.dat;2400;100;Limite_20s;aborted/maxTimeLimit;47412,0695879091;0,442834;19,72
bateria_pruebas\run_400p_20c_iter07.dat;2400;100;Limite_60s;aborted/maxTimeLimit;33172,5;0,203667;59,64
