bateria_pruebas\run_200p_10c_iter02.dat;1200;50;Limite_60s;aborted/maxTimeLimit;17269,5;0,128923;60,04
bateria_pruebas\run_400p_20c_iter07.dat;2400;100;Limite_300s;aborted/maxTimeLimit;31858,0;0,031631;299,68
bateria_pruebas\run_400p_20c_iter08.dat;2400;100;Limite_20s;aborted/maxTimeLimit;43717,0;0,213789;19,64
bateria_pruebas\run_400p_20c_iter08.dat;2400;100;Limite_60s;aborted/maxTimeLimit;35919,5;0,043117;59,5
bateria_pruebas\run_400p_20c_iter08.dat;2400;100;Limite_300s;ok/optimal;35919,5;0,0;130,7
bateria_pruebas\run_400p_20c_iter09.dat;2400;100;Limite_20s;aborted/maxTimeLimit;49439,04349244319;0,34233;19,54
bateria_pruebas\run_400p_20c_iter09.dat;2400;100;Limite_60s;aborted/maxTimeLimit;38781,5;0,137315;59,55
bateria_pruebas\run_400p_20c_iter09.dat;2400;100;Limite_300s;aborted/maxTimeLimit;38728,5;0,074658;299,65
bateria_pruebas\run_400p_20c_iter10.dat;2400;100;Limite_20s;aborted/maxTimeLimit;44974,0;0,331892;19,8
bateria_pruebas\run_400p_20c_iter10.dat;2400;100;Limite_60s;aborted/maxTimeLimit;44974,0;0,237156;59,71
bateria_pruebas\run_400p_20c_iter10.dat;2400;100;Limite_300s;aborted/maxTimeLimit;38494,5;0,043402;299,67
bateria_pruebas\run_400p_20c_iter11.dat;2400;100;Limite_20s;aborted/maxTimeLimit;49902,08263564206;0,363129;19,73
bateria_pruebas\run_400p_20c_iter11.dat;2400;100;Limite_60s;aborted/maxTimeLimit;33918,5;0,052646;59,56
bateria_pruebas\run_400p_20c_iter11.dat;2400;100;Limite_300s;ok/optimal;33914,5;0,0;123,02
bateria_pruebas\run_400p_20c_iter12.dat;2400;100;Limite_20s;aborted/maxTimeLimit;44619,04131782103;0,367544;19,72
bateria_pruebas\run_400p_20c_iter12.dat;2400;100;Limite_60s;aborted/maxTimeLimit;38059,5;0,034266;59,63
bateria_pruebas\run_400p_20c_iter12.dat;2400;100;Limite_300s;ok/optimal;38059,5;0,0;62,54
bateria_pruebas\run_400p_20c_iter13.dat;2400;100;Limite_20s;aborted/maxTimeLimit;60361,523920843756;0,343883;19,85
bateria_pruebas\run_400p_20c_iter13.dat;2400;100;Limite_60s;aborted/maxTimeLimit;42270,50217462216;0,052327;59,63
bateria_pruebas\run_400p_20c_iter13.dat;2400;100;Limite_300s;aborted/maxTimeLimit;41988,5;0,02854;299,7
bateria_pruebas\run_400p_20c_iter14.dat;2400;100;Limite_20s;aborted/maxTimeLimit;46606,0;0,522757;19,7
bateria_pruebas\run_400p_20c_iter14.dat;2400;100;Limite_60s;ok/optimal;32751,0;0,0;43,26
bateria_pruebas\run_400p_20c_iter14.dat;2400;100;Limite_300s;ok/optimal;32751,0;0,0;43,1
bateria_pruebas\run_400p_20c_iter15.dat;2400;100;Limite_20s;aborted/maxTimeLimit;45400,576111775576;0,28309;19,6
bateria_pruebas\run_400p_20c_iter15.dat;2400;100;Limite_60s;ok/optimal;34169,0;0,0;30,49
bateria_pruebas\run_400p_20c_iter15.dat;2400;100;Limite_300s;ok/optimal;34169,0;0,0;30,61
bateria_pruebas\run_400p_20c_iter16.dat;2400;100;Limite_20s;aborted/maxTimeLimit;46130,53044471023;0,447869;19,7
bateria_pruebas\run_400p_20c_iter16.dat;2400;100;Limite_60s;aborted/maxTimeLimit;37813,0;0,179717;59,5
bateria_pruebas\run_400p_20c_iter16.dat;2400;100;Limite_300s;aborted/maxTimeLimit;34245,5;0,073477;299,55
bateria_pruebas\run_400p_20c_iter17.dat;2400;100;Limite_20s;aborted/maxTimeLimit;54403,550016309666;0,327713;20,37
bateria_pruebas\run_400p_20c_iter17.dat;2400;100;Limite_60s;aborted/maxTimeLimit;43040,5;0,018192;59,61
bateria_pruebas\run_400p_20c_iter17.dat;2400;100;Limite_300s;ok/optimal;43040,5;0,0;146,76
bateria_pruebas\run_400p_20c_iter18.dat;2400;100;Limite_20s;aborted/maxTimeLimit;57493,0;0,344075;19,68
bateria_pruebas\run_400p_20c_iter18.dat;2400;100;Limite_60s;aborted/maxTimeLimit;39234,0;0,032429;59,63
bateria_pruebas\run_400p_20c_iter18.dat;2400;100;Limite_300s;ok/optimal;39234,0;0,0;69,85
bateria_pruebas\run_400p_20c_iter19.dat;2400;100;Limite_20s;aborted/maxTimeLimit;40932,5;0,234294;19,59
bateria_pruebas\run_400p_20c_iter19.dat;2400;100;Limite_60s;aborted/maxTimeLimit;34867,5;0,017833;59,53
bateria_pruebas\run_400p_20c_iter19.dat;2400;100;Limite_300s;ok/optimal;34867,5;0,0;142,75
bateria_pruebas\run_400p_20c_iter20.dat;2400;100;Limite_20s;aborted/maxTimeLimit;46662,05654017614;0,40715;20,18
bateria_pruebas\run_400p_20c_iter20.dat;2400;100;Limite_60s;aborted/maxTimeLimit;36223,5;0,085774;59,49
bateria_pruebas\run_400p_20c_iter20.dat;2400;100;Limite_300s;aborted/maxTimeLimit;36198,0;0,070886;299,58
bateria_pruebas\run_400p_20c_iter21.dat;2400;100;Limite_20s;aborted/maxTimeLimit;56041,5;0,432971;20,37
bateria_pruebas\run_400p_20c_iter21.dat;2400;100;Limite_60s;aborted/maxTimeLimit;37808,5;0,114507;59,9
bateria_pruebas\run_400p_20c_iter21.dat;2400;100;Limite_300s;aborted/maxTimeLimit;36251,0;0,048147;299,92
bateria_pruebas\run_400p_20c_iter22.dat;2400;100;Limite_20s;aborted/maxTimeLimit;49860,5;0,437404;20,01
bateria_pruebas\run_400p_20c_iter22.dat;2400;100;Limite_60s;ok/optimal;35642,5;0,0;25,98
bateria_pruebas\run_400p_20c_iter22.dat;2400;100;Limite_300s;ok/optimal;35642,5;0,0;26,08
bateria_pruebas\run_400p_20c_iter23.dat;2400;100;Limite_20s;aborted/maxTimeLimit;41195,0;0,270263;19,72
bateria_pruebas\run_400p_20c_iter23.dat;2400;100;Limite_60s;aborted/maxTimeLimit;32771,5;0,082693;59,6
bateria_pruebas\run_400p_20c_iter23.dat;2400;100;Limite_300s;aborted/maxTimeLimit;32771,5;0,047544;299,64
bateria_pruebas\run_400p_20c_iter24.dat;2400;100;Limite_20s;aborted/maxTimeLimit;52670,00652386648;0,219795;19,74
bateria_pruebas\run_400p_20c_iter24.dat;2400;100;Limite_60s;aborted/maxTimeLimit;46424,0;0,106497;59,61
bateria_pruebas\run_400p_20c_iter24.dat;2400;100;Limite_300s;aborted/maxTimeLimit;46319,0;0,084135;299,85
bateria_pruebas\run_400p_20c_iter25.dat;2400;100;Limite_20s;aborted/maxTimeLimit;45147,58698488638;0,370827;20,13
bateria_pruebas\run_400p_20c_iter25.dat;2400;100;Limite_60s;aborted/maxTimeLimit;34740,0;0,013998;59,57
bateria_pruebas\run_400p_20c_iter25.dat;2400;100;Limite_300s;ok/optimal;34740,0;0,0;140,97
bateria_pruebas\run_400p_20c_iter26.dat;2400;100;Limite_20s;aborted/maxTimeLimit;55836,0;0,451759;20,11
bateria_pruebas\run_400p_20c_iter26.dat;2400;100;Limite_60s;aborted/maxTimeLimit;36782,0;0,042221;59,55
bateria_pruebas\run_400p_20c_iter26.dat;2400;100;Limite_300s;ok/optimal;36741,5;0,0;229,58
bateria_pruebas\run_400p_20c_iter27.dat;2400;100;Limite_20s;aborted/maxTimeLimit;50390,55219093183;0,267213;19,48
bateria_pruebas\run_400p_20c_iter27.dat;2400;100;Limite_60s;aborted/maxTimeLimit;41243,0;0,078584;59,47
bateria_pruebas\run_400p_20c_iter27.dat;2400;100;Limite_300s;aborted/maxTimeLimit;41228,0;0,067942;299,59
bateria_pruebas\run_400p_20c_iter28.dat;2400;100;Limite_20s;aborted/maxTimeLimit;39991,03044471023;0,383445;19,8
bateria_pruebas\run_400p_20c_iter28.dat;2400;100;Limite_60s;ok/optimal;35477,5;0,0;31,07
bateria_pruebas\run_400p_20c_iter28.dat;2400;100;Limite_300s;ok/optimal;35477,5;0,0;30,97
bateria_pruebas\run_400p_20c_iter29.dat;2400;100;Limite_20s;aborted/maxTimeLimit;56353,0;0,467953;19,85
bateria_pruebas\run_400p_20c_iter29.dat;2400;100;Limite_60s;aborted/maxTimeLimit;34588,5;0,133167;59,58
bateria_pruebas\run_400p_20c_iter29.dat;2400;100;Limite_300s;aborted/maxTimeLimit;32839,5;0,014631;299,64
bateria_pruebas\run_400p_20c_iter30.dat;2400;100;Limite_20s;aborted/maxTimeLimit;47933,065238664785;0,4931;20,19
bateria_pruebas\run_400p_20c_iter30.dat;2400;100;Limite_60s;aborted/maxTimeLimit;33531,0;0,074614;59,54
bateria_pruebas\run_400p_20c_iter30.dat;2400;100;Limite_300s;aborted/maxTimeLimit;33252,5;0,014949;299,55
bateria_pruebas\run_400p_25c_iter01.dat;2400;125;Limite_20s;aborted/maxTimeLimit;58888,5;0,65866;20,49
bateria_pruebas\run_400p_25c_iter01.dat;2400;125;Limite_60s;aborted/maxTimeLimit;33448,0;0,015302;59,25
bateria_pruebas\run_400p_25c_iter01.dat;2400;125;Limite_300s;ok/optimal;33437,0;0,0;156,24
bateria_pruebas\run_400p_25c_iter02.dat;2400;125;Limite_20s;aborted/maxTimeLimit;41549,0;0,688806;19,59
bateria_pruebas\run_400p_25c_iter02.dat;2400;125;Limite_60s;aborted/maxTimeLimit;26594,0;0,172197;59,53
bateria_pruebas\run_400p_25c_iter02.dat;2400;125;Limite_300s;aborted/maxTimeLimit;26566,0;0,150013;299,46
bateria_pruebas\run_400p_25c_iter03.dat;2400;125;Limite_20s;aborted/maxTimeLimit;48522,132651951724;0,728098;19,42
bateria_pruebas\run_400p_25c_iter03.dat;2400;125;Limite_60s;aborted/maxTimeLimit;46261,5108731108;0,524526;59,53
bateria_pruebas\run_400p_25c_iter03.dat;2400;125;Limite_300s;aborted/maxTimeLimit;26549,0;0,171488;299,4
bateria_pruebas\run_400p_25c_iter04.dat;2400;125;Limite_20s;aborted/maxTimeLimit;55022,0;0,680717;21,83
bateria_pruebas\run_400p_25c_iter04.dat;2400;125;Limite_60s;aborted/maxTimeLimit;33389,50434924432;0,212992;59,86
bateria_pruebas\run_400p_25c_iter04.dat;2400;125;Limite_300s;aborted/maxTimeLimit;32521,0;0,105082;299,51
bateria_pruebas\run_400p_25c_iter05.dat;2400;125;Limite_20s;aborted/maxTimeLimit;41022,0695879091;0,628359;19,53
bateria_pruebas\run_400p_25c_iter05.dat;2400;125;Limite_60s;aborted/maxTimeLimit;41022,0695879091;0,452308;59,87
bateria_pruebas\run_400p_25c_iter05.dat;2400;125;Limite_300s;aborted/maxTimeLimit;28561,50217462216;0,1345;299,68
bateria_pruebas\run_400p_25c_iter06.dat;2400;125;Limite_20s;aborted/maxTimeLimit;29503,5;0,452957;19,36
bateria_pruebas\run_400p_25c_iter06.dat;2400;125;Limite_60s;aborted/maxTimeLimit;28783,0;0,06682;59,59
bateria_pruebas\run_400p_25c_iter06.dat;2400;125;Limite_300s;ok/optimal;28714,0;0,0;257,08
bateria_pruebas\run_400p_25c_iter07.dat;2400;125;Limite_20s;aborted/maxTimeLimit;54170,5;0,733926;19,45
bateria_pruebas\run_400p_25c_iter07.dat;2400;125;Limite_60s;aborted/maxTimeLimit;27909,0;0,068569;59,39
bateria_pruebas\run_400p_25c_iter07.dat;2400;125;Limite_300s;aborted/maxTimeLimit;27871,5;0,037561;299,51
bateria_pruebas\run_400p_25c_iter08.dat;2400;125;Limite_20s;aborted/maxTimeLimit;47618,08698488638;0,600198;19,28
bateria_pruebas\run_400p_25c_iter08.dat;2400;125;Limite_60s;aborted/maxTimeLimit;36903,51739697727;0,269009;59,62
bateria_pruebas\run_400p_25c_iter08.dat;2400;125;Limite_300s;aborted/maxTimeLimit;33352,01739697727;0,162889;299,31
bateria_pruebas\run_400p_25c_iter09.dat;2400;125;Limite_20s;aborted/maxTimeLimit;49271,119604218766;0,685528;19,43
bateria_pruebas\run_400p_25c_iter09.dat;2400;125;Limite_60s;aborted/maxTimeLimit;28417,50434924432;0,150252;59,36
bateria_pruebas\run_400p_25c_iter09.dat;2400;125;Limite_300s;aborted/maxTimeLimit;27526,5;0,107362;299,67
bateria_pruebas\run_400p_25c_iter10.dat;2400;125;Limite_20s;aborted/maxTimeLimit;50941,5;0,679704;21,32
bateria_pruebas\run_400p_25c_iter10.dat;2400;125;Limite_60s;aborted/maxTimeLimit;31699,0;0,185244;59,41
bateria_pruebas\run_400p_25c_iter10.dat;2400;125;Limite_300s;aborted/maxTimeLimit;29678,508698488637;0,045271;299,41
bateria_pruebas\run_400p_25c_iter11.dat;2400;125;Limite_20s;aborted/maxTimeLimit;37207,50869848864;0,620404;19,45
bateria_pruebas\run_400p_25c_iter11.dat;2400;125;Limite_60s;aborted/maxTimeLimit;30698,5;0,211823;59,48
bateria_pruebas\run_400p_25c_iter11.dat;2400;125;Limite_300s;aborted/maxTimeLimit;26808,5;0,021177;299,34
bateria_pruebas\run_400p_25c_iter12.dat;2400;125;Limite_20s;aborted/maxTimeLimit;58336,534793954546;0,689991;20,18
bateria_pruebas\run_400p_25c_iter12.dat;2400;125;Limite_60s;aborted/maxTimeLimit;45703,5108731108;0,495719;59,41
bateria_pruebas\run_400p_25c_iter12.dat;2400;125;Limite_300s;aborted/maxTimeLimit;29550,5;0,179753;299,74
bateria_pruebas\run_400p_25c_iter13.dat;2400;125;Limite_20s;aborted/maxTimeLimit;55319,53044471023;0,815955;19,51
bateria_pruebas\run_400p_25c_iter13.dat;2400;125;Limite_60s;aborted/maxTimeLimit;26991,5;0,286278;59,29
bateria_pruebas\run_400p_25c_iter13.dat;2400;125;Limite_300s;aborted/maxTimeLimit;26321,0;0,190677;299,61
bateria_pruebas\run_400p_25c_iter14.dat;2400;125;Limite_20s;aborted/maxTimeLimit;60192,0;0,627829;19,46
bateria_pruebas\run_400p_25c_iter14.dat;2400;125;Limite_60s;aborted/maxTimeLimit;36539,50217462216;0,131401;59,13
bateria_pruebas\run_400p_25c_iter14.dat;2400;125;Limite_300s;aborted/maxTimeLimit;36186,5;0,087172;299,21
bateria_pruebas\run_400p_25c_iter15.dat;2400;125;Limite_20s;aborted/maxTimeLimit;60284,519571599434;0,663545;19,43
bateria_pruebas\run_400p_25c_iter15.dat;2400;125;Limite_60s;aborted/maxTimeLimit;35021,00217462216;0,134831;59,36
bateria_pruebas\run_400p_25c_iter15.dat;2400;125;Limite_300s;aborted/maxTimeLimit;33315,00217462216;0,03051;299,34
bateria_pruebas\run_400p_25c_iter16.dat;2400;125;Limite_20s;aborted/maxTimeLimit;45153,60220724149;0,724429;19,56
bateria_pruebas\run_400p_25c_iter16.dat;2400;125;Limite_60s;aborted/maxTimeLimit;34330,00869848864;0,395607;59,28
bateria_pruebas\run_400p_25c_iter16.dat;2400;125;Limite_300s;ok/optimal;24703,0;0,0;272,11
bateria_pruebas\run_400p_25c_iter17.dat;2400;125;Limite_20s;aborted/maxTimeLimit;56931,00217462216;0,673318;20,16
bateria_pruebas\run_400p_25c_iter17.dat;2400;125;Limite_60s;aborted/maxTimeLimit;30277,0;0,157171;59,5
bateria_pruebas\run_400p_25c_iter17.dat;2400;125;Limite_300s;aborted/maxTimeLimit;28636,0;0,031887;299,61
bateria_pruebas\run_400p_25c_iter18.dat;2400;125;Limite_20s;aborted/maxTimeLimit;60811,50217462216;0,685771;20,93
bateria_pruebas\run_400p_25c_iter18.dat;2400;125;Limite_60s;aborted/maxTimeLimit;33697,5;0,284347;60,07
bateria_pruebas\run_400p_25c_iter18.dat;2400;125;Limite_300s;aborted/maxTimeLimit;31508,5;0,216822;299,9
bateria_pruebas\run_400p_25c_iter19.dat;2400;125;Limite_20s;aborted/maxTimeLimit;46474,58263564206;0,674733;19,82
bateria_pruebas\run_400p_25c_iter19.dat;2400;125;Limite_60s;aborted/maxTimeLimit;29400,50217462216;0,214215;59,69
bateria_pruebas\run_400p_25c_iter19.dat;2400;125;Limite_300s;aborted/maxTimeLimit;27294,0;0,15357;299,69
bateria_pruebas\run_400p_25c_iter20.dat;2400;125;Limite_20s;aborted/maxTimeLimit;51420,576111775576;0,628539;19,65
bateria_pruebas\run_400p_25c_iter20.dat;2400;125;Limite_60s;aborted/maxTimeLimit;33992,00869848864;0,192323;59,64
bateria_pruebas\run_400p_25c_iter20.dat;2400;125;Limite_300s;aborted/maxTimeLimit;31991,5;0,127797;299,47
bateria_pruebas\run_400p_25c_iter21.dat;2400;125;Limite_20s;aborted/maxTimeLimit;60504,0;0,597905;19,6
bateria_pruebas\run_400p_25c_iter21.dat;2400;125;Limite_60s;aborted/maxTimeLimit;60504,0;0,503977;59,48
bateria_pruebas\run_400p_25c_iter21.dat;2400;125;Limite_300s;aborted/maxTimeLimit;36820,5;0,12317;299,66
bateria_pruebas\run_400p_25c_iter22.dat;2400;125;Limite_20s;aborted/maxTimeLimit;55542,0;0,624284;20,73
bateria_pruebas\run_400p_25c_iter22.dat;2400;125;Limite_60s;aborted/maxTimeLimit;31809,5;0,139366;59,4
bateria_pruebas\run_400p_25c_iter22.dat;2400;125;Limite_300s;aborted/maxTimeLimit;31484,0;0,066687;300,34
bateria_pruebas\run_400p_25c_iter23.dat;2400;125;Limite_20s;aborted/maxTimeLimit;44817,0695879091;0,581401;19,53
bateria_pruebas\run_400p_25c_iter23.dat;2400;125;Limite_60s;aborted/maxTimeLimit;44817,0695879091;0,435875;59,46
bateria_pruebas\run_400p_25c_iter23.dat;2400;125;Limite_300s;aborted/maxTimeLimit;31440,0;0,195851;299,47
bateria_pruebas\run_400p_25c_iter24.dat;2400;125;Limite_20s;aborted/maxTimeLimit;43603,10438186365;0,720949;19,52
bateria_pruebas\run_400p_25c_iter24.dat;2400;125;Limite_60s;aborted/maxTimeLimit;43603,10438186365;0,562355;59,59
bateria_pruebas\run_400p_25c_iter24.dat;2400;125;Limite_300s;aborted/maxTimeLimit;25931,5;0,239504;299,47
bateria_pruebas\run_400p_25c_iter25.dat;2400;125;Limite_20s;aborted/maxTimeLimit;52032,07828639774;0,610859;19,59
bateria_pruebas\run_400p_25c_iter25.dat;2400;125;Limite_60s;aborted/maxTimeLimit;34061,5;0,163227;59,48
bateria_pruebas\run_400p_25c_iter25.dat;2400;125;Limite_300s;aborted/maxTimeLimit;32151,0;0,095509;299,5
bateria_pruebas\run_400p_25c_iter26.dat;2400;125;Limite_20s;aborted/maxTimeLimit;43058,576111775576;0,72038;19,43
bateria_pruebas\run_400p_25c_iter26.dat;2400;125;Limite_60s;aborted/maxTimeLimit;43058,576111775576;0,519752;59,3
bateria_pruebas\run_400p_25c_iter26.dat;2400;125;Limite_300s;aborted/maxTimeLimit;25788,5;0,109107;299,33
bateria_pruebas\run_400p_25c_iter27.dat;2400;125;Limite_20s;aborted/maxTimeLimit;37543,5;0,606714;19,36
bateria_pruebas\run_400p_25c_iter27.dat;2400;125;Limite_60s;aborted/maxTimeLimit;37543,5;0,396665;59,08
bateria_pruebas\run_400p_25c_iter27.dat;2400;125;Limite_300s;aborted/maxTimeLimit;25999,0;0,128762;299,04
bateria_pruebas\run_400p_25c_iter28.dat;2400;125;Limite_20s;aborted/maxTimeLimit;48247,067413286946;0,626502;21,24
bateria_pruebas\run_400p_25c_iter28.dat;2400;125;Limite_60s;aborted/maxTimeLimit;33933,5;0,233555;59,31
bateria_pruebas\run_400p_25c_iter28.dat;2400;125;Limite_300s;aborted/maxTimeLimit;32274,0;0,153937;299,28
bateria_pruebas\run_400p_25c_iter29.dat;2400;125;Limite_20s;aborted/maxTimeLimit;54609,0;0,646914;19,52
bateria_pruebas\run_400p_25c_iter29.dat;2400;125;Limite_60s;aborted/maxTimeLimit;32392,5;0,052922;59,42
bateria_pruebas\run_400p_25c_iter29.dat;2400;125;Limite_300s;ok/optimal;32392,5;0,0;188,69
bateria_pruebas\run_400p_25c_iter30.dat;2400;125;Limite_20s;aborted/maxTimeLimit;38043,0695879091;0,603338;19,78
bateria_pruebas\run_400p_25c_iter30.dat;2400;125;Limite_60s;aborted/maxTimeLimit;28519,0;0,089453;59,63
bateria_pruebas\run_400p_25c_iter30.dat;2400;125;Limite_300s;ok/optimal;28183,0;0,0;276,22
bateria_pruebas\run_400p_30c_iter01.dat;2400;150;Limite_20s;aborted/maxTimeLimit;41231,119604218766;0,86114;19,61
bateria_pruebas\run_400p_30c_iter01.dat;2400;150;Limite_60s;aborted/maxTimeLimit;41231,119604218766;0,631002;59,89
bateria_pruebas\run_400p_30c_iter01.dat;2400;150;Limite_300s;aborted/maxTimeLimit;23412,50217462216;0,350168;299,49
bateria_pruebas\run_400p_30c_iter02.dat;2400;150;Limite_20s;aborted/maxTimeLimit;59314,00217462216;0,874645;19,29
bateria_pruebas\run_400p_30c_iter02.dat;2400;150;Limite_60s;aborted/maxTimeLimit;30343,5;0,351494;59,01
bateria_pruebas\run_400p_30c_iter02.dat;2400;150;Limite_300s;aborted/maxTimeLimit;23767,50652386648;0,08825;299,02
bateria_pruebas\run_400p_30c_iter03.dat;2400;150;Limite_20s;aborted/maxTimeLimit;56097,023920843756;0,947194;19,18
bateria_pruebas\run_400p_30c_iter03.dat;2400;150;Limite_60s;aborted/maxTimeLimit;40760,5804610199;0,761838;59,23
bateria_pruebas\run_400p_30c_iter03.dat;2400;150;Limite_300s;aborted/maxTimeLimit;20505,5;0,168842;299,01
bateria_pruebas\run_400p_30c_iter04.dat;2400;150;Limite_20s;aborted/maxTimeLimit;53791,52827008807;0,884368;19,17
bateria_pruebas\run_400p_30c_iter04.dat;2400;150;Limite_60s;aborted/maxTimeLimit;53791,52827008807;0,738789;59,13
bateria_pruebas\run_400p_30c_iter04.dat;2400;150;Limite_300s;aborted/maxTimeLimit;23312,0;0,301412;299,12
bateria_pruebas\run_400p_30c_iter05.dat;2400;150;Limite_20s;aborted/maxTimeLimit;54635,0;0,955568;19,13
bateria_pruebas\run_400p_30c_iter05.dat;2400;150;Limite_60s;aborted/maxTimeLimit;52284,52609546592;0,780566;60,35
bateria_pruebas\run_400p_30c_iter05.dat;2400;150;Limite_300s;aborted/maxTimeLimit;17810,5;0,254394;299,34
