Archivo;Pedidos;Camiones;Config;Estado;Objetivo;Gap;Tiempo
bateria_pruebas\run_200p_ADR_iter01.dat;1200;75;Limite_20s;ok/optimal;15160,521746221593;0,0;5,21
bateria_pruebas\run_200p_ADR_iter01.dat;1200;75;Limite_60s;ok/optimal;15160,521746221593;0,0;5,15
bateria_pruebas\run_200p_ADR_iter01.dat;1200;75;Limite_300s;ok/optimal;15160,521746221593;0,0;5,29
bateria_pruebas\run_200p_ADR_iter02.dat;1200;75;Limite_20s;ok/optimal;16369,026095465913;0,0;3,06
bateria_pruebas\run_200p_ADR_iter02.dat;1200;75;Limite_60s;ok/optimal;16369,026095465913;0,0;3,07
bateria_pruebas\run_200p_ADR_iter02.dat;1200;75;Limite_300s;ok/optimal;16369,026095465913;0,0;3,04
bateria_pruebas\run_200p_ADR_iter03.dat;1200;75;Limite_20s;ok/optimal;14951,517396977275;0,0;1,41
bateria_pruebas\run_200p_ADR_iter03.dat;1200;75;Limite_60s;ok/optimal;14951,517396977275;0,0;1,38
bateria_pruebas\run_200p_ADR_iter03.dat;1200;75;Limite_300s;ok/optimal;14951,517396977275;0,0;1,4
bateria_pruebas\run_200p_ADR_iter04.dat;1200;75;Limite_20s;aborted/maxTimeLimit;16833,50434924432;0,07709;20,02
bateria_pruebas\run_200p_ADR_iter04.dat;1200;75;Limite_60s;ok/optimal;16833,50434924432;0,0;30,09
bateria_pruebas\run_200p_ADR_iter04.dat;1200;75;Limite_300s;ok/optimal;16833,50434924432;0,0;51,65
bateria_pruebas\run_200p_ADR_iter05.dat;1200;75;Limite_20s;aborted/maxTimeLimit;17970,5;0,039292;20,13
bateria_pruebas\run_200p_ADR_iter05.dat;1200;75;Limite_60s;aborted/maxTimeLimit;17970,5;0,013615;60,15
bateria_pruebas\run_200p_ADR_iter05.dat;1200;75;Limite_300s;aborted/maxTimeLimit;17970,5;0,013589;300,23
bateria_pruebas\run_200p_ADR_iter06.dat;1200;75;Limite_20s;aborted/maxTimeLimit;16499,515222355116;0,034183;20,14
bateria_pruebas\run_200p_ADR_iter06.dat;1200;75;Limite_60s;ok/optimal;16499,515222355116;0,0;39,01
bateria_pruebas\run_200p_ADR_iter06.dat;1200;75;Limite_300s;ok/optimal;16499,515222355116;0,0;39,32
bateria_pruebas\run_200p_ADR_iter07.dat;1200;75;Limite_20s;aborted/maxTimeLimit;15926,543492443188;0,031217;20,14
bateria_pruebas\run_200p_ADR_iter07.dat;1200;75;Limite_60s;ok/optimal;15926,543492443188;0,0;21,31
bateria_pruebas\run_200p_ADR_iter07.dat;1200;75;Limite_300s;ok/optimal;15926,543492443188;0,0;21,3
bateria_pruebas\run_200p_ADR_iter08.dat;1200;75;Limite_20s;aborted/maxTimeLimit;13148,03479395455;0,013837;20,1
bateria_pruebas\run_200p_ADR_iter08.dat;1200;75;Limite_60s;ok/optimal;13148,03479395455;0,0;59,79
bateria_pruebas\run_200p_ADR_iter08.dat;1200;75;Limite_300s;ok/optimal;13148,03479395455;0,0;59,86
bateria_pruebas\run_200p_ADR_iter09.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10572,517396977275;0,084618;20,11
bateria_pruebas\run_200p_ADR_iter09.dat;1200;75;Limite_60s;ok/optimal;10572,517396977275;0,0;51,42
bateria_pruebas\run_200p_ADR_iter09.dat;1200;75;Limite_300s;ok/optimal;10572,517396977275;0,0;47,41
bateria_pruebas\run_200p_ADR_iter10.dat;1200;75;Limite_20s;aborted/maxTimeLimit;14700,04131782103;0,017246;20,0
bateria_pruebas\run_200p_ADR_iter10.dat;1200;75;Limite_60s;ok/optimal;14700,04131782103;0,0;21,69
bateria_pruebas\run_200p_ADR_iter10.dat;1200;75;Limite_300s;ok/optimal;14700,04131782103;0,0;21,69
bateria_pruebas\run_200p_ADR_iter11.dat;1200;75;Limite_20s;ok/optimal;17230,026095465913;0,0;2,27
bateria_pruebas\run_200p_ADR_iter11.dat;1200;75;Limite_60s;ok/optimal;17230,026095465913;0,0;2,29
bateria_pruebas\run_200p_ADR_iter11.dat;1200;75;Limite_300s;ok/optimal;17230,026095465913;0,0;2,28
bateria_pruebas\run_200p_ADR_iter12.dat;1200;75;Limite_20s;ok/optimal;18967,021746221595;0,0;1,64
bateria_pruebas\run_200p_ADR_iter12.dat;1200;75;Limite_60s;ok/optimal;18967,021746221595;0,0;1,65
bateria_pruebas\run_200p_ADR_iter12.dat;1200;75;Limite_300s;ok/optimal;18967,021746221595;0,0;1,64
bateria_pruebas\run_200p_ADR_iter13.dat;1200;75;Limite_20s;aborted/maxTimeLimit;15889,03696857671;0,015814;20,01
bateria_pruebas\run_200p_ADR_iter13.dat;1200;75;Limite_60s;ok/optimal;15889,03696857671;0,0;29,88
bateria_pruebas\run_200p_ADR_iter13.dat;1200;75;Limite_300s;ok/optimal;15889,03696857671;0,0;29,94
bateria_pruebas\run_200p_ADR_iter14.dat;1200;75;Limite_20s;aborted/maxTimeLimit;13228,004349244318;0,044213;20,03
bateria_pruebas\run_200p_ADR_iter14.dat;1200;75;Limite_60s;ok/optimal;13228,004349244318;0,0;26,98
bateria_pruebas\run_200p_ADR_iter14.dat;1200;75;Limite_300s;ok/optimal;13228,004349244318;0,0;26,91
bateria_pruebas\run_200p_ADR_iter15.dat;1200;75;Limite_20s;ok/optimal;14858,523920843754;0,0;5,8
bateria_pruebas\run_200p_ADR_iter15.dat;1200;75;Limite_60s;ok/optimal;14858,523920843754;0,0;5,78
bateria_pruebas\run_200p_ADR_iter15.dat;1200;75;Limite_300s;ok/optimal;14858,523920843754;0,0;5,84
bateria_pruebas\run_200p_ADR_iter16.dat;1200;75;Limite_20s;aborted/maxTimeLimit;14271,019571599434;0,011018;20,0
bateria_pruebas\run_200p_ADR_iter16.dat;1200;75;Limite_60s;ok/optimal;14271,019571599434;0,0;24,29
bateria_pruebas\run_200p_ADR_iter16.dat;1200;75;Limite_300s;ok/optimal;14271,019571599434;0,0;24,31
bateria_pruebas\run_200p_ADR_iter17.dat;1200;75;Limite_20s;aborted/maxTimeLimit;15737,523920843754;0,0138;20,03
bateria_pruebas\run_200p_ADR_iter17.dat;1200;75;Limite_60s;ok/optimal;15737,523920843754;0,0;29,99
bateria_pruebas\run_200p_ADR_iter17.dat;1200;75;Limite_300s;ok/optimal;15737,523920843754;0,0;29,87
bateria_pruebas\run_200p_ADR_iter18.dat;1200;75;Limite_20s;aborted/maxTimeLimit;14269,013047732957;0,040904;20,04
bateria_pruebas\run_200p_ADR_iter18.dat;1200;75;Limite_60s;ok/optimal;14265,013047732957;0,0;38,42
bateria_pruebas\run_200p_ADR_iter18.dat;1200;75;Limite_300s;ok/optimal;14265,013047732957;0,0;38,4
bateria_pruebas\run_200p_ADR_iter19.dat;1200;75;Limite_20s;ok/optimal;19039,517396977273;0,0;1,58
bateria_pruebas\run_200p_ADR_iter19.dat;1200;75;Limite_60s;ok/optimal;19039,517396977273;0,0;1,58
bateria_pruebas\run_200p_ADR_iter19.dat;1200;75;Limite_300s;ok/optimal;19039,517396977273;0,0;1,58
bateria_pruebas\run_200p_ADR_iter20.dat;1200;75;Limite_20s;aborted/maxTimeLimit;14663,523920843754;0,044802;20,0
bateria_pruebas\run_200p_ADR_iter20.dat;1200;75;Limite_60s;ok/optimal;14663,523920843754;0,0;26,66
bateria_pruebas\run_200p_ADR_iter20.dat;1200;75;Limite_300s;ok/optimal;14663,523920843754;0,0;26,67
bateria_pruebas\run_200p_ADR_iter21.dat;1200;75;Limite_20s;aborted/maxTimeLimit;12180,506523866477;0,041494;20,02
bateria_pruebas\run_200p_ADR_iter21.dat;1200;75;Limite_60s;ok/optimal;12180,506523866477;0,0;27,99
bateria_pruebas\run_200p_ADR_iter21.dat;1200;75;Limite_300s;ok/optimal;12180,506523866477;0,0;27,88
bateria_pruebas\run_200p_ADR_iter22.dat;1200;75;Limite_20s;ok/optimal;18143,523920843756;0,0;19,47
bateria_pruebas\run_200p_ADR_iter22.dat;1200;75;Limite_60s;ok/optimal;18143,523920843756;0,0;19,46
bateria_pruebas\run_200p_ADR_iter22.dat;1200;75;Limite_300s;ok/optimal;18143,523920843756;0,0;19,44
bateria_pruebas\run_200p_ADR_iter23.dat;1200;75;Limite_20s;ok/optimal;14337,530444710232;0,0;5,9
bateria_pruebas\run_200p_ADR_iter23.dat;1200;75;Limite_60s;ok/optimal;14337,530444710232;0,0;5,91
bateria_pruebas\run_200p_ADR_iter23.dat;1200;75;Limite_300s;ok/optimal;14337,530444710232;0,0;5,9
bateria_pruebas\run_200p_ADR_iter24.dat;1200;75;Limite_20s;ok/optimal;15997,010873110798;0,0;3,98
bateria_pruebas\run_200p_ADR_iter24.dat;1200;75;Limite_60s;ok/optimal;15997,010873110798;0,0;3,99
bateria_pruebas\run_200p_ADR_iter24.dat;1200;75;Limite_300s;ok/optimal;15997,010873110798;0,0;3,98
bateria_pruebas\run_200p_ADR_iter25.dat;1200;75;Limite_20s;aborted/maxTimeLimit;15736,028270088073;0,046949;20,0
bateria_pruebas\run_200p_ADR_iter25.dat;1200;75;Limite_60s;ok/optimal;15711,028270088073;0,0;29,61
bateria_pruebas\run_200p_ADR_iter25.dat;1200;75;Limite_300s;ok/optimal;15711,028270088073;0,0;29,61
bateria_pruebas\run_200p_ADR_iter26.dat;1200;75;Limite_20s;aborted/maxTimeLimit;12340,519571599434;0,078203;20,01
bateria_pruebas\run_200p_ADR_iter26.dat;1200;75;Limite_60s;ok/optimal;12340,519571599434;0,0;26,37
bateria_pruebas\run_200p_ADR_iter26.dat;1200;75;Limite_300s;ok/optimal;12340,519571599434;0,0;26,35
bateria_pruebas\run_200p_ADR_iter27.dat;1200;75;Limite_20s;aborted/maxTimeLimit;13838,50217462216;0,062513;20,03
bateria_pruebas\run_200p_ADR_iter27.dat;1200;75;Limite_60s;ok/optimal;13828,50217462216;0,0;50,57
bateria_pruebas\run_200p_ADR_iter27.dat;1200;75;Limite_300s;ok/optimal;13828,50217462216;0,0;50,5
bateria_pruebas\run_200p_ADR_iter28.dat;1200;75;Limite_20s;aborted/maxTimeLimit;13497,510873110798;0,014901;20,0
bateria_pruebas\run_200p_ADR_iter28.dat;1200;75;Limite_60s;ok/optimal;13497,510873110798;0,0;21,69
bateria_pruebas\run_200p_ADR_iter28.dat;1200;75;Limite_300s;ok/optimal;13497,510873110798;0,0;21,68
bateria_pruebas\run_200p_ADR_iter29.dat;1200;75;Limite_20s;ok/optimal;18222,04349244319;0,0;15,06
bateria_pruebas\run_200p_ADR_iter29.dat;1200;75;Limite_60s;ok/optimal;18222,04349244319;0,0;15,05
bateria_pruebas\run_200p_ADR_iter29.dat;1200;75;Limite_300s;ok/optimal;18222,04349244319;0,0;15,07
bateria_pruebas\run_200p_ADR_iter30.dat;1200;75;Limite_20s;aborted/maxTimeLimit;11589,510873110798;0,146449;20,0
bateria_pruebas\run_200p_ADR_iter30.dat;1200;75;Limite_60s;ok/optimal;11585,510873110798;0,0;59,17
bateria_pruebas\run_200p_ADR_iter30.dat;1200;75;Limite_300s;ok/optimal;11585,510873110798;0,0;59,25
bateria_pruebas\run_200p_normal_iter01.dat;1200;75;Limite_20s;aborted/maxTimeLimit;9666,5;0,107487;19,98
bateria_pruebas\run_200p_normal_iter01.dat;1200;75;Limite_60s;ok/optimal;9649,5;0,0;57,95
bateria_pruebas\run_200p_normal_iter01.dat;1200;75;Limite_300s;ok/optimal;9649,5;0,0;58,0
bateria_pruebas\run_200p_normal_iter02.dat;1200;75;Limite_20s;aborted/maxTimeLimit;11417,0;0,044286;20,1
bateria_pruebas\run_200p_normal_iter02.dat;1200;75;Limite_60s;ok/optimal;11417,0;0,0;27,8
bateria_pruebas\run_200p_normal_iter02.dat;1200;75;Limite_300s;ok/optimal;11417,0;0,0;27,8
bateria_pruebas\run_200p_normal_iter03.dat;1200;75;Limite_20s;aborted/maxTimeLimit;7953,5;0,47717;19,9
bateria_pruebas\run_200p_normal_iter03.dat;1200;75;Limite_60s;aborted/maxTimeLimit;6798,5;0,064935;59,92
bateria_pruebas\run_200p_normal_iter03.dat;1200;75;Limite_300s;aborted/maxTimeLimit;6675,502174622159;0,01868;299,98
bateria_pruebas\run_200p_normal_iter04.dat;1200;75;Limite_20s;aborted/maxTimeLimit;7340,5;0,179005;19,92
bateria_pruebas\run_200p_normal_iter04.dat;1200;75;Limite_60s;ok/optimal;7340,5;0,0;52,59
bateria_pruebas\run_200p_normal_iter04.dat;1200;75;Limite_300s;ok/optimal;7340,5;0,0;52,59
bateria_pruebas\run_200p_normal_iter05.dat;1200;75;Limite_20s;aborted/maxTimeLimit;11804,5;0,294758;20,04
bateria_pruebas\run_200p_normal_iter05.dat;1200;75;Limite_60s;aborted/maxTimeLimit;11415,5;0,023095;60,04
bateria_pruebas\run_200p_normal_iter05.dat;1200;75;Limite_300s;aborted/maxTimeLimit;11364,00217462216;0,018668;300,09
bateria_pruebas\run_200p_normal_iter06.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10057,5;0,373087;19,92
bateria_pruebas\run_200p_normal_iter06.dat;1200;75;Limite_60s;aborted/maxTimeLimit;9726,5;0,287878;59,95
bateria_pruebas\run_200p_normal_iter06.dat;1200;75;Limite_300s;aborted/maxTimeLimit;9726,5;0,241942;299,97
bateria_pruebas\run_200p_normal_iter07.dat;1200;75;Limite_20s;aborted/maxTimeLimit;8460,50217462216;0,461273;19,92
bateria_pruebas\run_200p_normal_iter07.dat;1200;75;Limite_60s;aborted/maxTimeLimit;6365,0;0,262115;59,93
bateria_pruebas\run_200p_normal_iter07.dat;1200;75;Limite_300s;ok/optimal;6365,0;0,0;62,34
bateria_pruebas\run_200p_normal_iter08.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10524,5;0,35469;20,04
bateria_pruebas\run_200p_normal_iter08.dat;1200;75;Limite_60s;aborted/maxTimeLimit;8593,0;0,032121;59,96
bateria_pruebas\run_200p_normal_iter08.dat;1200;75;Limite_300s;aborted/maxTimeLimit;8593,0;0,030284;300,02
bateria_pruebas\run_200p_normal_iter09.dat;1200;75;Limite_20s;aborted/maxTimeLimit;9715,5;0,229675;19,96
bateria_pruebas\run_200p_normal_iter09.dat;1200;75;Limite_60s;aborted/maxTimeLimit;9699,5;0,228405;59,95
bateria_pruebas\run_200p_normal_iter09.dat;1200;75;Limite_300s;aborted/maxTimeLimit;9688,5;0,011707;300,06
bateria_pruebas\run_200p_normal_iter10.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10909,0;0,200547;20,08
bateria_pruebas\run_200p_normal_iter10.dat;1200;75;Limite_60s;aborted/maxTimeLimit;10909,0;0,160084;60,1
bateria_pruebas\run_200p_normal_iter10.dat;1200;75;Limite_300s;aborted/maxTimeLimit;10909,0;0,133885;300,17
bateria_pruebas\run_200p_normal_iter11.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10662,0;0,027951;20,13
bateria_pruebas\run_200p_normal_iter11.dat;1200;75;Limite_60s;ok/optimal;10635,5;0,0;48,66
bateria_pruebas\run_200p_normal_iter11.dat;1200;75;Limite_300s;ok/optimal;10635,5;0,0;48,72
bateria_pruebas\run_200p_normal_iter12.dat;1200;75;Limite_20s;ok/optimal;10785,5;0,0;9,51
bateria_pruebas\run_200p_normal_iter12.dat;1200;75;Limite_60s;ok/optimal;10785,5;0,0;9,49
bateria_pruebas\run_200p_normal_iter12.dat;1200;75;Limite_300s;ok/optimal;10785,5;0,0;9,49
bateria_pruebas\run_200p_normal_iter13.dat;1200;75;Limite_20s;aborted/maxTimeLimit;11882,0;0,133002;20,02
bateria_pruebas\run_200p_normal_iter13.dat;1200;75;Limite_60s;aborted/maxTimeLimit;11882,0;0,042718;60,01
bateria_pruebas\run_200p_normal_iter13.dat;1200;75;Limite_300s;ok/optimal;11882,0;0,0;101,7
bateria_pruebas\run_200p_normal_iter14.dat;1200;75;Limite_20s;aborted/maxTimeLimit;7500,5;0,139508;19,92
bateria_pruebas\run_200p_normal_iter14.dat;1200;75;Limite_60s;aborted/maxTimeLimit;7500,5;0,111839;59,91
bateria_pruebas\run_200p_normal_iter14.dat;1200;75;Limite_300s;aborted/maxTimeLimit;7500,5;0,079725;299,94
bateria_pruebas\run_200p_normal_iter15.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10998,5;0,260393;20,01
bateria_pruebas\run_200p_normal_iter15.dat;1200;75;Limite_60s;aborted/maxTimeLimit;10983,5;0,135241;60,04
bateria_pruebas\run_200p_normal_iter15.dat;1200;75;Limite_300s;aborted/maxTimeLimit;10898,00217462216;0,013809;300,08
bateria_pruebas\run_200p_normal_iter16.dat;1200;75;Limite_20s;aborted/maxTimeLimit;5785,5;0,649497;19,96
