Archivo;Pedidos;Camiones;Config;Estado;Objetivo;Gap;Tiempo
bateria_pruebas\run_200p_normal_iter16.dat;1200;75;Limite_60s;aborted/maxTimeLimit;5785,5;0,030603;59,98
bateria_pruebas\run_200p_normal_iter16.dat;1200;75;Limite_300s;aborted/maxTimeLimit;5783,0;0,030183;300,06
bateria_pruebas\run_200p_normal_iter17.dat;1200;75;Limite_20s;ok/optimal;8945,0;0,0;6,96
bateria_pruebas\run_200p_normal_iter17.dat;1200;75;Limite_60s;ok/optimal;8945,0;0,0;6,98
bateria_pruebas\run_200p_normal_iter17.dat;1200;75;Limite_300s;ok/optimal;8945,0;0,0;6,93
bateria_pruebas\run_200p_normal_iter18.dat;1200;75;Limite_20s;ok/optimal;6463,5;0,0;7,13
bateria_pruebas\run_200p_normal_iter18.dat;1200;75;Limite_60s;ok/optimal;6463,5;0,0;7,12
bateria_pruebas\run_200p_normal_iter18.dat;1200;75;Limite_300s;ok/optimal;6463,5;0,0;7,15
bateria_pruebas\run_200p_normal_iter19.dat;1200;75;Limite_20s;aborted/maxTimeLimit;9239,5;0,569803;20,05
bateria_pruebas\run_200p_normal_iter19.dat;1200;75;Limite_60s;aborted/maxTimeLimit;9239,5;0,46329;60,1
bateria_pruebas\run_200p_normal_iter19.dat;1200;75;Limite_300s;aborted/maxTimeLimit;7332,002174622159;0,28;300,27
bateria_pruebas\run_200p_normal_iter20.dat;1200;75;Limite_20s;aborted/maxTimeLimit;5757,5;0,031843;20,19
bateria_pruebas\run_200p_normal_iter20.dat;1200;75;Limite_60s;aborted/maxTimeLimit;5757,5;0,031843;60,18
bateria_pruebas\run_200p_normal_iter20.dat;1200;75;Limite_300s;ok/optimal;5757,5;0,0;89,27
bateria_pruebas\run_200p_normal_iter21.dat;1200;75;Limite_20s;aborted/maxTimeLimit;5788,0;0,41666;20,08
bateria_pruebas\run_200p_normal_iter21.dat;1200;75;Limite_60s;aborted/maxTimeLimit;5474,0;0,383199;60,09
bateria_pruebas\run_200p_normal_iter21.dat;1200;75;Limite_300s;aborted/maxTimeLimit;5466,5;0,020014;300,2
bateria_pruebas\run_200p_normal_iter22.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10403,5;0,293276;20,12
bateria_pruebas\run_200p_normal_iter22.dat;1200;75;Limite_60s;aborted/maxTimeLimit;10403,5;0,293276;60,26
bateria_pruebas\run_200p_normal_iter22.dat;1200;75;Limite_300s;aborted/maxTimeLimit;9670,5;0,175404;300,18
bateria_pruebas\run_200p_normal_iter23.dat;1200;75;Limite_20s;ok/optimal;10813,5;0,0;6,17
bateria_pruebas\run_200p_normal_iter23.dat;1200;75;Limite_60s;ok/optimal;10813,5;0,0;6,12
bateria_pruebas\run_200p_normal_iter23.dat;1200;75;Limite_300s;ok/optimal;10813,5;0,0;6,15
bateria_pruebas\run_200p_normal_iter24.dat;1200;75;Limite_20s;aborted/maxTimeLimit;10329,50217462216;0,577378;20,1
bateria_pruebas\run_200p_normal_iter24.dat;1200;75;Limite_60s;aborted/maxTimeLimit;9706,0;0,550229;60,05
bateria_pruebas\run_200p_normal_iter24.dat;1200;75;Limite_300s;aborted/maxTimeLimit;9129,5;0,329033;300,11
bateria_pruebas\run_200p_normal_iter25.dat;1200;75;Limite_20s;aborted/maxTimeLimit;9798,0;0,072506;20,07
bateria_pruebas\run_200p_normal_iter25.dat;1200;75;Limite_60s;aborted/maxTimeLimit;9774,5;0,070276;60,09
bateria_pruebas\run_200p_normal_iter25.dat;1200;75;Limite_300s;aborted/maxTimeLimit;9772,0;0,015241;300,17
bateria_pruebas\run_200p_normal_iter26.dat;1200;75;Limite_20s;aborted/maxTimeLimit;7921,0;0,225161;19,99
bateria_pruebas\run_200p_normal_iter26.dat;1200;75;Limite_60s;aborted/maxTimeLimit;7911,0;0,224181;59,99
bateria_pruebas\run_200p_normal_iter26.dat;1200;75;Limite_300s;aborted/maxTimeLimit;7911,0;0,092507;300,06
bateria_pruebas\run_200p_normal_iter27.dat;1200;75;Limite_20s;aborted/maxTimeLimit;8859,5;0,370479;20,02
bateria_pruebas\run_200p_normal_iter27.dat;1200;75;Limite_60s;aborted/maxTimeLimit;8539,5;0,346889;60,14
bateria_pruebas\run_200p_normal_iter27.dat;1200;75;Limite_300s;aborted/maxTimeLimit;7577,5;0,035466;299,99
bateria_pruebas\run_200p_normal_iter28.dat;1200;75;Limite_20s;aborted/maxTimeLimit;6357,5;0,347534;20,0
bateria_pruebas\run_200p_normal_iter28.dat;1200;75;Limite_60s;aborted/maxTimeLimit;6357,5;0,158955;60,01
bateria_pruebas\run_200p_normal_iter28.dat;1200;75;Limite_300s;aborted/maxTimeLimit;6351,5;0,02104;300,08
bateria_pruebas\run_200p_normal_iter29.dat;1200;75;Limite_20s;aborted/maxTimeLimit;7048,5;0,774426;19,9
bateria_pruebas\run_200p_normal_iter29.dat;1200;75;Limite_60s;aborted/maxTimeLimit;7048,5;0,515657;59,92
bateria_pruebas\run_200p_normal_iter29.dat;1200;75;Limite_300s;aborted/maxTimeLimit;5764,0;0,396425;299,93
bateria_pruebas\run_200p_normal_iter30.dat;1200;75;Limite_20s;ok/optimal;14715,0;0,0;15,78
bateria_pruebas\run_200p_normal_iter30.dat;1200;75;Limite_60s;ok/optimal;14715,0;0,0;15,78
bateria_pruebas\run_200p_normal_iter30.dat;1200;75;Limite_300s;ok/optimal;14715,0;0,0;15,78
bateria_pruebas\run_200p_pesado_iter01.dat;1200;75;Limite_20s;aborted/maxTimeLimit;25623,5;0,131069;20,16
bateria_pruebas\run_200p_pesado_iter01.dat;1200;75;Limite_60s;aborted/maxTimeLimit;24959,0;0,107935;60,1
bateria_pruebas\run_200p_pesado_iter01.dat;1200;75;Limite_300s;aborted/maxTimeLimit;24903,5;0,021316;300,33
bateria_pruebas\run_200p_pesado_iter02.dat;1200;75;Limite_20s;aborted/maxTimeLimit;27355,0;0,123198;20,21
bateria_pruebas\run_200p_pesado_iter02.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27033,5;0,11277;60,22
bateria_pruebas\run_200p_pesado_iter02.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27022,5;0,021661;300,35
bateria_pruebas\run_200p_pesado_iter03.dat;1200;75;Limite_20s;aborted/maxTimeLimit;28051,50217462216;0,139766;20,22
bateria_pruebas\run_200p_pesado_iter03.dat;1200;75;Limite_60s;aborted/maxTimeLimit;28051,50217462216;0,139766;60,2
bateria_pruebas\run_200p_pesado_iter03.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27795,0;0,021466;300,31
bateria_pruebas\run_200p_pesado_iter04.dat;1200;75;Limite_20s;aborted/maxTimeLimit;27307,0;0,148822;20,21
bateria_pruebas\run_200p_pesado_iter04.dat;1200;75;Limite_60s;aborted/maxTimeLimit;26668,0;0,128427;60,3
bateria_pruebas\run_200p_pesado_iter04.dat;1200;75;Limite_300s;aborted/maxTimeLimit;26668,0;0,09809;300,3
bateria_pruebas\run_200p_pesado_iter05.dat;1200;75;Limite_20s;aborted/maxTimeLimit;26806,50217462216;0,130293;20,31
bateria_pruebas\run_200p_pesado_iter05.dat;1200;75;Limite_60s;aborted/maxTimeLimit;26467,0;0,119137;60,24
bateria_pruebas\run_200p_pesado_iter05.dat;1200;75;Limite_300s;aborted/maxTimeLimit;26084,5;0,010551;300,32
bateria_pruebas\run_200p_pesado_iter06.dat;1200;75;Limite_20s;aborted/maxTimeLimit;30498,0;0,281541;20,21
bateria_pruebas\run_200p_pesado_iter06.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27497,0;0,203129;60,25
bateria_pruebas\run_200p_pesado_iter06.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27435,5;0,118149;300,29
bateria_pruebas\run_200p_pesado_iter07.dat;1200;75;Limite_20s;aborted/maxTimeLimit;28492,5;0,119318;20,3
bateria_pruebas\run_200p_pesado_iter07.dat;1200;75;Limite_60s;aborted/maxTimeLimit;28195,0;0,110026;60,23
bateria_pruebas\run_200p_pesado_iter07.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27719,5;0,022368;300,36
bateria_pruebas\run_200p_pesado_iter08.dat;1200;75;Limite_20s;aborted/maxTimeLimit;26476,5;0,261379;20,21
bateria_pruebas\run_200p_pesado_iter08.dat;1200;75;Limite_60s;aborted/maxTimeLimit;23253,0;0,158986;60,23
bateria_pruebas\run_200p_pesado_iter08.dat;1200;75;Limite_300s;aborted/maxTimeLimit;22931,5;0,04511;300,32
bateria_pruebas\run_200p_pesado_iter09.dat;1200;75;Limite_20s;aborted/maxTimeLimit;31960,023920843756;0,292504;20,24
bateria_pruebas\run_200p_pesado_iter09.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27838,0;0,187744;60,22
bateria_pruebas\run_200p_pesado_iter09.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27838,0;0,160904;300,34
bateria_pruebas\run_200p_pesado_iter10.dat;1200;75;Limite_20s;aborted/maxTimeLimit;27096,0;0,124531;20,18
bateria_pruebas\run_200p_pesado_iter10.dat;1200;75;Limite_60s;aborted/maxTimeLimit;26324,5;0,098873;60,2
bateria_pruebas\run_200p_pesado_iter10.dat;1200;75;Limite_300s;aborted/maxTimeLimit;26318,0;0,015945;300,45
bateria_pruebas\run_200p_pesado_iter11.dat;1200;75;Limite_20s;aborted/maxTimeLimit;33299,5;0,07847;20,23
bateria_pruebas\run_200p_pesado_iter11.dat;1200;75;Limite_60s;aborted/maxTimeLimit;33242,0;0,076876;60,2
bateria_pruebas\run_200p_pesado_iter11.dat;1200;75;Limite_300s;aborted/maxTimeLimit;33239,5;0,037377;300,26
bateria_pruebas\run_200p_pesado_iter12.dat;1200;75;Limite_20s;aborted/maxTimeLimit;26087,5;0,120321;20,24
bateria_pruebas\run_200p_pesado_iter12.dat;1200;75;Limite_60s;aborted/maxTimeLimit;25394,0;0,091673;60,23
bateria_pruebas\run_200p_pesado_iter12.dat;1200;75;Limite_300s;aborted/maxTimeLimit;25371,5;0,017462;300,39
bateria_pruebas\run_200p_pesado_iter13.dat;1200;75;Limite_20s;aborted/maxTimeLimit;29119,0;0,082582;20,21
bateria_pruebas\run_200p_pesado_iter13.dat;1200;75;Limite_60s;aborted/maxTimeLimit;29017,5;0,079373;60,26
bateria_pruebas\run_200p_pesado_iter13.dat;1200;75;Limite_300s;aborted/maxTimeLimit;28973,5;0,011594;300,28
bateria_pruebas\run_200p_pesado_iter14.dat;1200;75;Limite_20s;aborted/maxTimeLimit;23126,0;0,199166;20,12
bateria_pruebas\run_200p_pesado_iter14.dat;1200;75;Limite_60s;aborted/maxTimeLimit;22786,0;0,152713;60,14
bateria_pruebas\run_200p_pesado_iter14.dat;1200;75;Limite_300s;aborted/maxTimeLimit;22786,0;0,151767;300,17
bateria_pruebas\run_200p_pesado_iter15.dat;1200;75;Limite_20s;aborted/maxTimeLimit;28102,0;0,142789;20,17
bateria_pruebas\run_200p_pesado_iter15.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27773,5;0,13265;60,11
bateria_pruebas\run_200p_pesado_iter15.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27458,00217462216;0,02695;300,22
bateria_pruebas\run_200p_pesado_iter16.dat;1200;75;Limite_20s;aborted/maxTimeLimit;26135,5;0,134974;20,14
bateria_pruebas\run_200p_pesado_iter16.dat;1200;75;Limite_60s;aborted/maxTimeLimit;25413,0;0,094665;60,13
bateria_pruebas\run_200p_pesado_iter16.dat;1200;75;Limite_300s;ok/optimal;25392,5;0,0;78,41
bateria_pruebas\run_200p_pesado_iter17.dat;1200;75;Limite_20s;aborted/maxTimeLimit;28029,5;0,137109;20,18
bateria_pruebas\run_200p_pesado_iter17.dat;1200;75;Limite_60s;aborted/maxTimeLimit;28029,5;0,137109;60,12
bateria_pruebas\run_200p_pesado_iter17.dat;1200;75;Limite_300s;ok/optimal;27690,0;0,0;191,59
bateria_pruebas\run_200p_pesado_iter18.dat;1200;75;Limite_20s;aborted/maxTimeLimit;25752,0;0,164731;20,1
bateria_pruebas\run_200p_pesado_iter18.dat;1200;75;Limite_60s;aborted/maxTimeLimit;25382,5;0,152572;60,12
bateria_pruebas\run_200p_pesado_iter18.dat;1200;75;Limite_300s;ok/optimal;24371,0;0,0;214,85
bateria_pruebas\run_200p_pesado_iter19.dat;1200;75;Limite_20s;aborted/maxTimeLimit;27320,0;0,115103;20,12
bateria_pruebas\run_200p_pesado_iter19.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27034,5;0,074199;60,13
bateria_pruebas\run_200p_pesado_iter19.dat;1200;75;Limite_300s;aborted/maxTimeLimit;26655,5;0,013162;300,22
bateria_pruebas\run_200p_pesado_iter20.dat;1200;75;Limite_20s;aborted/maxTimeLimit;27982,0;0,159946;20,12
bateria_pruebas\run_200p_pesado_iter20.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27927,0;0,158291;60,21
bateria_pruebas\run_200p_pesado_iter20.dat;1200;75;Limite_300s;aborted/maxTimeLimit;27421,5;0,11878;300,17
bateria_pruebas\run_200p_pesado_iter21.dat;1200;75;Limite_20s;aborted/maxTimeLimit;27577,0;0,259241;20,12
bateria_pruebas\run_200p_pesado_iter21.dat;1200;75;Limite_60s;aborted/maxTimeLimit;26901,5;0,240641;60,3
bateria_pruebas\run_200p_pesado_iter21.dat;1200;75;Limite_300s;aborted/maxTimeLimit;26901,5;0,223981;300,15
bateria_pruebas\run_200p_pesado_iter22.dat;1200;75;Limite_20s;aborted/maxTimeLimit;28814,0;0,21285;20,13
bateria_pruebas\run_200p_pesado_iter22.dat;1200;75;Limite_60s;aborted/maxTimeLimit;28449,0;0,202751;60,24
bateria_pruebas\run_200p_pesado_iter22.dat;1200;75;Limite_300s;aborted/maxTimeLimit;28449,0;0,041282;300,24
bateria_pruebas\run_200p_pesado_iter23.dat;1200;75;Limite_20s;aborted/maxTimeLimit;29620,0;0,206685;20,11
bateria_pruebas\run_200p_pesado_iter23.dat;1200;75;Limite_60s;aborted/maxTimeLimit;27367,5;0,068451;60,25
bateria_pruebas\run_200p_pesado_iter23.dat;1200;75;Limite_300s;ok/optimal;27255,0;0,0;125,85
bateria_pruebas\run_200p_pesado_iter24.dat;1200;75;Limite_20s;aborted/maxTimeLimit;25974,00434924432;0,219321;20,11
bateria_pruebas\run_200p_pesado_iter24.dat;1200;75;Limite_60s;aborted/maxTimeLimit;25675,00217462216;0,210229;60,15
bateria_pruebas\run_200p_pesado_iter24.dat;1200;75;Limite_300s;aborted/maxTimeLimit;24955,5;0,095695;300,21
bateria_pruebas\run_200p_pesado_iter25.dat;1200;75;Limite_20s;aborted/maxTimeLimit;26158,00217462216;0,091656;20,12
bateria_pruebas\run_200p_pesado_iter25.dat;1200;75;Limite_60s;aborted/maxTimeLimit;25821,00217462216;0,051007;60,14
bateria_pruebas\run_200p_pesado_iter25.dat;1200;75;Limite_300s;aborted/maxTimeLimit;25633,5;0,015067;300,31
bateria_pruebas\run_200p_pesado_iter26.dat;1200;75;Limite_20s;aborted/maxTimeLimit;22365,0;0,229689;20,14
bateria_pruebas\run_200p_pesado_iter26.dat;1200;75;Limite_60s;aborted/maxTimeLimit;20730,0;0,168933;60,12
bateria_pruebas\run_200p_pesado_iter26.dat;1200;75;Limite_300s;aborted/maxTimeLimit;20729,0;0,013732;300,23
bateria_pruebas\run_200p_pesado_iter27.dat;1200;75;Limite_20s;aborted/maxTimeLimit;24889,50217462216;0,123081;20,12
bateria_pruebas\run_200p_pesado_iter27.dat;1200;75;Limite_60s;aborted/maxTimeLimit;24889,50217462216;0,123081;60,19
bateria_pruebas\run_200p_pesado_iter27.dat;1200;75;Limite_300s;aborted/maxTimeLimit;24889,50217462216;0,11982;300,22
bateria_pruebas\run_200p_pesado_iter28.dat;1200;75;Limite_20s;aborted/maxTimeLimit;23162,5;0,125272;20,1
bateria_pruebas\run_200p_pesado_iter28.dat;1200;75;Limite_60s;aborted/maxTimeLimit;23121,5;0,123721;60,2
bateria_pruebas\run_200p_pesado_iter28.dat;1200;75;Limite_300s;aborted/maxTimeLimit;22073,0;0,014721;300,2
bateria_pruebas\run_200p_pesado_iter29.dat;1200;75;Limite_20s;aborted/maxTimeLimit;26720,0;0,157386;20,12
bateria_pruebas\run_200p_pesado_iter29.dat;1200;75;Limite_60s;aborted/maxTimeLimit;26076,5;0,136593;60,17
bateria_pruebas\run_200p_pesado_iter29.dat;1200;75;Limite_300s;aborted/maxTimeLimit;25609,0;0,018295;300,28
bateria_pruebas\run_200p_pesado_iter30.dat;1200;75;Limite_20s;aborted/maxTimeLimit;30786,5;0,130889;20,11
bateria_pruebas\run_200p_pesado_iter30.dat;1200;75;Limite_60s;aborted/maxTimeLimit;30786,5;0,109074;60,1
bateria_pruebas\run_200p_pesado_iter30.dat;1200;75;Limite_300s;aborted/maxTimeLimit;30223,00217462216;0,091661;300,18
